"","participantNr","trial","Dbeh_rec","SR_gen","R1","SI","R2","age","age_z","gID","S","S_adjust","SR","direction"
"1",11114,2,"Prosocial","Popular peer",4,6,5,14,-0.362322360001696,3,0.5,"compromise",0,"ext_pro"
"2",11114,3,"Risk","Popular peer",5,1,1,14,-0.362322360001696,3,1,"conformity",0,"ext_risk"
"3",11114,4,"Prosocial","Popular peer",7,9,8,14,-0.362322360001696,3,0.5,"compromise",0,"ext_pro"
"4",11114,5,"Prosocial","Popular peer",11,7,9,14,-0.362322360001696,3,0.5,"compromise",0,"mod_pro"
"5",11114,7,"Risk","Majority",4,1,1,14,-0.362322360001696,3,1,"conformity",1,"ext_risk"
"6",11114,9,"Prosocial","Majority",7,11,10,14,-0.362322360001696,3,0.75,"compromise",1,"ext_pro"
"7",11114,10,"Prosocial","Majority",7,3,6,14,-0.362322360001696,3,0.25,"compromise",1,"mod_pro"
"8",11114,11,"Prosocial","Majority",2,5,4,14,-0.362322360001696,3,0.666666666666667,"compromise",1,"ext_pro"
"9",11118,2,"Prosocial","Majority",9,11,11,15,0.11337570536477,3,1,"conformity",1,"ext_pro"
"10",11118,4,"Risk","Majority",2,5,5,15,0.11337570536477,3,1,"conformity",1,"mod_risk"
"11",11118,5,"Risk","Majority",3,1,1,15,0.11337570536477,3,1,"conformity",1,"ext_risk"
"12",11118,6,"Prosocial","Majority",11,7,8,15,0.11337570536477,3,0.75,"compromise",1,"mod_pro"
"13",11118,7,"Prosocial","Popular peer",10,7,9,15,0.11337570536477,3,0.333333333333333,"compromise",0,"mod_pro"
"14",11118,8,"Prosocial","Popular peer",8,11,11,15,0.11337570536477,3,1,"conformity",0,"ext_pro"
"15",11118,9,"Prosocial","Popular peer",11,9,10,15,0.11337570536477,3,0.5,"compromise",0,"mod_pro"
"16",11118,10,"Risk","Popular peer",3,1,1,15,0.11337570536477,3,1,"conformity",0,"ext_risk"
"17",11118,11,"Risk","Popular peer",2,6,3,15,0.11337570536477,3,0.25,"compromise",0,"mod_risk"
"18",11122,1,"Prosocial","Popular peer",11,7,11,14,-0.362322360001696,3,0,"stay",0,"mod_pro"
"19",11122,2,"Risk","Popular peer",1,3,1,14,-0.362322360001696,3,0,"stay",0,"mod_risk"
"20",11122,3,"Risk","Popular peer",1,5,6,14,-0.362322360001696,3,1.25,"afterconformity",0,"mod_risk"
"21",11122,4,"Prosocial","Popular peer",5,7,5,14,-0.362322360001696,3,0,"stay",0,"ext_pro"
"22",11122,5,"Risk","Popular peer",6,1,3,14,-0.362322360001696,3,0.6,"compromise",0,"ext_risk"
"23",11122,6,"Prosocial","Popular peer",11,9,10,14,-0.362322360001696,3,0.5,"compromise",0,"mod_pro"
"24",11122,8,"Risk","Majority",3,1,1,14,-0.362322360001696,3,1,"conformity",1,"ext_risk"
"25",11122,10,"Prosocial","Majority",10,7,7,14,-0.362322360001696,3,1,"conformity",1,"mod_pro"
"26",11122,11,"Risk","Majority",1,4,3,14,-0.362322360001696,3,0.666666666666667,"compromise",1,"mod_risk"
"27",11122,12,"Risk","Majority",2,5,4,14,-0.362322360001696,3,0.666666666666667,"compromise",1,"mod_risk"
"28",11150,1,"Risk","Popular peer",4,1,2,14,-0.362322360001696,3,0.666666666666667,"compromise",0,"ext_risk"
"29",11150,2,"Prosocial","Popular peer",9,11,11,14,-0.362322360001696,3,1,"conformity",0,"ext_pro"
"30",11150,4,"Risk","Popular peer",2,5,3,14,-0.362322360001696,3,0.333333333333333,"compromise",0,"mod_risk"
"31",11150,5,"Prosocial","Popular peer",9,7,8,14,-0.362322360001696,3,0.5,"compromise",0,"mod_pro"
"32",11150,8,"Risk","Majority",3,5,4,14,-0.362322360001696,3,0.5,"compromise",1,"mod_risk"
"33",11150,9,"Prosocial","Majority",9,11,11,14,-0.362322360001696,3,1,"conformity",1,"ext_pro"
"34",11150,10,"Prosocial","Majority",9,7,7,14,-0.362322360001696,3,1,"conformity",1,"mod_pro"
"35",11150,11,"Risk","Majority",3,1,1,14,-0.362322360001696,3,1,"conformity",1,"ext_risk"
"36",11150,12,"Risk","Majority",1,3,2,14,-0.362322360001696,3,0.5,"compromise",1,"mod_risk"
"37",11157,2,"Risk","Popular peer",1,5,1,15,0.11337570536477,3,0,"stay",0,"mod_risk"
